1998-07-11 22:00,8975,49154592
1998-07-11 22:01,9711,40131297
1998-07-11 22:02,8606,34271293
1998-07-11 22:03,8272,32867629
1998-07-11 22:04,8181,35984925
1998-07-11 22:05,8609,33232834
1998-07-11 22:06,9197,38085537
1998-07-11 22:07,9316,42044187
1998-07-11 22:08,8889,42666991
1998-07-11 22:09,8871,40755847
1998-07-11 22:10,8992,42608794
1998-07-11 22:11,8584,41734800
1998-07-11 22:12,8473,37136818
1998-07-11 22:13,8167,40620316
1998-07-11 22:14,7599,37609832
1998-07-11 22:15,8212,33883567
1998-07-11 22:16,8723,37486328
1998-07-11 22:17,9415,37273575
1998-07-11 22:18,9863,39667580
1998-07-11 22:19,9154,35193064
1998-07-11 22:20,8630,37780738
1998-07-11 22:21,9013,41117140
1998-07-11 22:22,8742,33063837
1998-07-11 22:23,9190,34859286
1998-07-11 22:24,9131,37270091
1998-07-11 22:25,8304,37384428
1998-07-11 22:26,8350,36381367
1998-07-11 22:27,8184,34262298
1998-07-11 22:28,7979,30991443
1998-07-11 22:29,8466,41460304
1998-07-11 22:30,8101,42862893
1998-07-11 22:31,8444,34075890
1998-07-11 22:32,8085,42849283
1998-07-11 22:33,8181,32738963
1998-07-11 22:34,7914,33383510
1998-07-11 22:35,8706,35229307
1998-07-11 22:36,7920,30140274
1998-07-11 22:37,8675,34267268
1998-07-11 22:38,8116,31895656
1998-07-11 22:39,7749,33265395
1998-07-11 22:40,8216,36283273
1998-07-11 22:41,7849,32252688
1998-07-11 22:42,7591,29996297
1998-07-11 22:43,7454,29362453
1998-07-11 22:44,7963,35364381
1998-07-11 22:45,7360,27273583
1998-07-11 22:46,7555,30089168
1998-07-11 22:47,7635,31704457
1998-07-11 22:48,8119,32874362
1998-07-11 22:49,8091,31472698
1998-07-11 22:50,8335,35070780
1998-07-11 22:51,8126,29544372
1998-07-11 22:52,8475,29233714
1998-07-11 22:53,8177,31647561
1998-07-11 22:54,7958,30607773
1998-07-11 22:55,8094,30105980
1998-07-11 22:56,7651,29573634
1998-07-11 22:57,8071,31238038
1998-07-11 22:58,8212,34986451
1998-07-11 22:59,8095,32902094
1998-07-11 23:00,8030,37922606
1998-07-11 23:01,7204,30012730
1998-07-11 23:02,7465,33268252
1998-07-11 23:03,7665,28777438
1998-07-11 23:04,7985,31666571
1998-07-11 23:05,7769,31833794
1998-07-11 23:06,7925,30483399
1998-07-11 23:07,7597,29127002
1998-07-11 23:08,8814,39881209
1998-07-11 23:09,8142,34113246
1998-07-11 23:10,7864,31599137
1998-07-11 23:11,8090,30998752
1998-07-11 23:12,7459,33567719
1998-07-11 23:13,7732,31806751
1998-07-11 23:14,7588,27738486
1998-07-11 23:15,7441,27939834
1998-07-11 23:16,7822,28467956
1998-07-11 23:17,8466,29421825
1998-07-11 23:18,7398,31683637
1998-07-11 23:19,7302,33425178
1998-07-11 23:20,7648,29585492
1998-07-11 23:21,8300,33112047
1998-07-11 23:22,7682,28168114
1998-07-11 23:23,7644,32690513
1998-07-11 23:24,7725,35441767
